y,x1,x2
-0.5604756465522126,2.1988103488837196,-0.07355601913647834
-0.23017748948327998,1.3124129764335104,-1.1686514244243555
1.558708314149124,-0.26514505669635297,-0.6347482649089095
0.07050839142457599,0.5431940592320893,-0.028841552928314446
0.12928773516094624,-0.4143399479188598,0.67069596873393
1.7150649868832812,-0.47624689461557823,-1.6505465434251096
0.4609162059892024,-0.7886028378502425,-0.3497542392112684
-1.2650612346065337,-0.594617267459511,0.7564064385454837
-0.686852851893526,1.6509074673366901,-0.5388091599775925
-0.4456619700999581,-0.054028125085440484,0.22729192167294204
1.2240817974394618,0.11924523642758415,0.4922285700644312
0.3598138270573638,0.2436874295990919,0.26783501533168314
0.4007714505940521,1.2324758784853378,0.6532576794713815
0.11068271594511968,-0.51606383094478,-0.12270866097738005
-0.5558411347540749,-0.9925071503920374,-0.41367651359212027
1.7869131368030782,1.6756969324031898,-2.643148952028979
0.49785047822923945,-0.4411632169052855,-0.09294101847947203
-1.9666171566296382,-0.7230659699398737,0.43028469635998706
0.7013559015636854,-1.236273118883293,0.5353988408681499
-0.47279140772793404,-1.2847157223177965,-0.5552783513132518
-1.0678237059868452,-0.5739734792979869,1.779502909775149
-0.21797491465829505,0.6179858171665283,0.28642441962882476
-1.0260044483072397,1.1098481389297183,0.12631585845888565
-0.72889122929114,0.707588353835588,1.272266779468519
-0.6250392678492569,-0.36365729709525246,-0.7184662213192593
-1.6866933107424134,0.059749937384600695,-0.4503386239247119
0.8377870444945247,-0.7045964636800701,2.3974524800497625
0.15337311783651522,-0.7172181615740099,0.01112918722088795
-1.1381369370119476,0.88465049897692,1.6335684214083066
1.2538149210699268,-1.0155925786035445,-1.4385066449145232
0.42646422147681357,1.9552939654924641,-0.19051680204290145
-0.2950714829922712,-0.09031959396585158,0.3784239036368318
0.8951256610450224,0.21453882662921633,0.30003854520579754
0.8781334875330422,-0.7385277047395734,-1.0056362595108368
0.8215810816374872,-0.5743886897632694,0.019259274625370804
0.688640254100091,-1.3170161323052418,-1.0774206531119819
0.5539176535375888,-0.18292538837272732,0.7127033252442824
-0.06191171057672168,0.418982404924464,1.084775089860646
-0.30596266373991676,0.32430434416138,-2.2249876964874127
-0.3804710010123826,-0.7815364870547513,1.2356934623001432
-0.6947069789205127,-0.7886219708540018,-1.241044496808491
-0.20791727801959878,-0.5021987183428609,0.454769268982633
-1.2653963515682645,1.4960606698463506,0.6599026381426082
2.1689559653385126,-1.137303620665745,-0.1998898281014332
1.2079619983049905,-0.1790515943801984,-0.6451139568597917
-1.1231085832033496,1.902361821678927,0.16532102124205025
-0.402884835299076,-0.1009748853288084,0.43881870071445367
-0.46665535362321875,-1.3598407038213938,0.8833028199487049
0.7799651183363179,-0.6647694352740623,-2.0523369839019527
-0.08336906647182925,0.48545997890487813,-1.6363792680590246
0.25331851399475486,-0.37560287166977346,1.4304023411881832
-0.02854675534870303,-0.5618763635497831,1.0466288471115466
-0.04287045729131607,-0.34391723412845926,0.43528894890768205
1.3686022840144578,0.09049664713922116,0.7151784071110603
-0.22577098565926762,1.598508771145826,0.9171749176410033
1.5164706044295397,-0.08856511213888398,-2.6609227984656814
-1.5487528042302212,1.0807994961515173,1.11027709663882
0.584613749636069,0.6307541156505666,-0.4849875965623248
0.12385424384461378,-0.11363989550614068,0.23061683063120178
0.21594156874397266,-1.5329020028905982,-0.29515780088357724
0.3796394827598821,-0.5211173175525201,0.8719649540787441
-0.5023234531093023,-0.4898704531384744,-0.3484724489556109
-0.3332073836694201,0.04715443276152722,0.5185037658882479
-1.0185753831070885,1.3001986776668206,-0.39068497863897905
-1.0717912264755773,2.293078973831094,-1.0927872091015056
0.303528641404258,1.5475810589837693,1.2100105104402648
0.4482097786294262,-0.13315096432894447,0.7409000112742741
0.05300422673050414,-1.7565273955576373,1.7242622391564528
0.9222674678797376,-0.38877986407174336,0.06515393257930319
2.0500846856271444,0.08920722307329454,1.1250027458281737
-0.49103116605653524,0.845013004067436,1.9754190540190781
-2.309168875640813,0.962527968484271,-0.28148211503896664
1.0057385244622568,0.6843094294164644,-1.3229511127552156
-0.7092007625823924,-1.3952743497994673,-0.2393515671381162
-0.6880086164673579,0.8496430456333551,-0.2140412399853833
1.0255713696966988,-0.44655721642722235,0.15168050450931972
-0.2847730070510088,0.17480270016125565,1.7123049773192824
-1.2207177122545354,0.07455117717373456,-0.32614389250534814
0.18130347974915023,0.4281667649705055,0.3730046558049155
-0.13889136243904462,0.02467498282613994,-0.2276840648955312
0.005764185899886934,-1.667475097585663,0.020450708525032547
0.38528040112633055,0.736495964773442,0.3140576635062623
-0.3706600317924094,0.3860265683496758,1.3282146960369863
0.6443765485188332,-0.2656516252782224,0.12131837749077805
-0.22048656181875062,0.11814451104668068,0.7128423200311133
0.3317819639156969,0.13403864536846333,0.7788600297835346
1.096839013149348,0.22101946856100219,0.9147732708556344
0.4351814908338029,1.640846165977486,-0.5743945521843833
-0.3259315855312268,-0.2190503789334758,1.626881214194677
1.148807618451094,0.1680653838846575,-0.3809567392940129
0.9935038559621194,1.168383873069093,-0.10578416764975175
0.5483969595080698,1.054181023376919,1.4040502677141713
0.23873173511144125,1.1452631103803572,1.2940839061455802
